Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<02:22,  4.94it/s]Loading weights:   0%|          | 2/707 [00:00<02:47,  4.21it/s]Loading weights:   1%|          | 6/707 [00:00<00:56, 12.52it/s]Loading weights:   2%|▏         | 15/707 [00:00<00:21, 31.61it/s]Loading weights:   3%|▎         | 20/707 [00:00<00:19, 35.77it/s]Loading weights:   4%|▍         | 27/707 [00:00<00:16, 40.17it/s]Loading weights:   5%|▍         | 34/707 [00:01<00:14, 46.42it/s]Loading weights:   6%|▌         | 40/707 [00:01<00:16, 40.88it/s]Loading weights:   7%|▋         | 49/707 [00:01<00:14, 45.04it/s]Loading weights:   8%|▊         | 56/707 [00:01<00:13, 48.76it/s]Loading weights:   9%|▉         | 62/707 [00:01<00:15, 42.01it/s]Loading weights:  10%|▉         | 70/707 [00:01<00:12, 49.90it/s]Loading weights:  11%|█         | 76/707 [00:01<00:13, 46.74it/s]Loading weights:  12%|█▏        | 82/707 [00:02<00:13, 45.69it/s]Loading weights:  12%|█▏        | 87/707 [00:02<00:13, 46.39it/s]Loading weights:  13%|█▎        | 93/707 [00:02<00:13, 44.76it/s]Loading weights:  14%|█▍        | 99/707 [00:02<00:13, 46.57it/s]Loading weights:  15%|█▍        | 104/707 [00:02<00:13, 43.57it/s]Loading weights:  16%|█▌        | 110/707 [00:02<00:12, 47.09it/s]Loading weights:  16%|█▋        | 115/707 [00:02<00:13, 43.06it/s]Loading weights:  17%|█▋        | 120/707 [00:02<00:13, 44.55it/s]Loading weights:  18%|█▊        | 126/707 [00:03<00:14, 41.38it/s]Loading weights:  19%|█▉        | 133/707 [00:03<00:12, 46.15it/s]Loading weights:  20%|█▉        | 138/707 [00:03<00:14, 40.10it/s]Loading weights:  21%|██        | 147/707 [00:03<00:11, 49.51it/s]Loading weights:  22%|██▏       | 153/707 [00:03<00:11, 48.05it/s]Loading weights:  22%|██▏       | 159/707 [00:03<00:12, 43.61it/s]Loading weights:  23%|██▎       | 166/707 [00:03<00:11, 47.54it/s]Loading weights:  24%|██▍       | 171/707 [00:04<00:13, 38.35it/s]Loading weights:  25%|██▌       | 180/707 [00:04<00:11, 46.88it/s]Loading weights:  26%|██▋       | 186/707 [00:04<00:12, 42.95it/s]Loading weights:  27%|██▋       | 192/707 [00:04<00:12, 41.99it/s]Loading weights:  28%|██▊       | 199/707 [00:04<00:11, 46.07it/s]Loading weights:  29%|██▉       | 204/707 [00:04<00:13, 37.07it/s]Loading weights:  30%|███       | 213/707 [00:05<00:10, 46.01it/s]Loading weights:  31%|███       | 219/707 [00:05<00:11, 42.19it/s]Loading weights:  32%|███▏      | 225/707 [00:05<00:11, 41.91it/s]Loading weights:  33%|███▎      | 230/707 [00:05<00:11, 42.94it/s]Loading weights:  34%|███▎      | 237/707 [00:05<00:10, 44.79it/s]Loading weights:  35%|███▍      | 247/707 [00:05<00:08, 54.94it/s]Loading weights:  36%|███▋      | 257/707 [00:05<00:07, 56.53it/s]Loading weights:  38%|███▊      | 267/707 [00:06<00:06, 64.36it/s]Loading weights:  39%|███▉      | 274/707 [00:06<00:06, 64.82it/s]Loading weights:  40%|███▉      | 281/707 [00:06<00:07, 59.07it/s]Loading weights:  41%|████      | 290/707 [00:06<00:06, 63.66it/s]Loading weights:  42%|████▏     | 300/707 [00:06<00:05, 69.53it/s]Loading weights:  44%|████▎     | 308/707 [00:06<00:05, 69.18it/s]Loading weights:  45%|████▍     | 316/707 [00:06<00:05, 66.89it/s]Loading weights:  46%|████▌     | 324/707 [00:06<00:05, 67.10it/s]Loading weights:  47%|████▋     | 334/707 [00:07<00:05, 71.76it/s]Loading weights:  48%|████▊     | 342/707 [00:07<00:05, 70.39it/s]Loading weights:  50%|████▉     | 350/707 [00:07<00:05, 68.39it/s]Loading weights:  50%|█████     | 357/707 [00:07<00:05, 64.64it/s]Loading weights:  52%|█████▏    | 367/707 [00:07<00:04, 69.28it/s]Loading weights:  53%|█████▎    | 374/707 [00:07<00:04, 69.37it/s]Loading weights:  54%|█████▍    | 381/707 [00:07<00:05, 61.66it/s]Loading weights:  55%|█████▌    | 390/707 [00:07<00:04, 65.56it/s]Loading weights:  56%|█████▋    | 399/707 [00:08<00:04, 67.20it/s]Loading weights:  58%|█████▊    | 408/707 [00:08<00:04, 70.77it/s]Loading weights:  59%|█████▉    | 416/707 [00:08<00:04, 66.95it/s]Loading weights:  60%|█████▉    | 423/707 [00:08<00:04, 62.99it/s]Loading weights:  61%|██████    | 433/707 [00:08<00:04, 64.32it/s]Loading weights:  62%|██████▏   | 440/707 [00:08<00:04, 59.88it/s]Loading weights:  63%|██████▎   | 447/707 [00:08<00:05, 49.93it/s]Loading weights:  64%|██████▍   | 455/707 [00:09<00:04, 54.74it/s]Loading weights:  65%|██████▌   | 461/707 [00:09<00:05, 48.02it/s]Loading weights:  66%|██████▌   | 467/707 [00:09<00:05, 45.17it/s]Loading weights:  67%|██████▋   | 474/707 [00:09<00:04, 49.43it/s]Loading weights:  68%|██████▊   | 480/707 [00:09<00:05, 40.78it/s]Loading weights:  69%|██████▉   | 488/707 [00:09<00:04, 46.64it/s]Loading weights:  70%|██████▉   | 494/707 [00:09<00:04, 42.66it/s]Loading weights:  71%|███████   | 500/707 [00:10<00:05, 40.74it/s]Loading weights:  72%|███████▏  | 510/707 [00:10<00:04, 47.55it/s]Loading weights:  73%|███████▎  | 515/707 [00:10<00:04, 43.55it/s]Loading weights:  74%|███████▍  | 522/707 [00:10<00:04, 43.05it/s]Loading weights:  75%|███████▍  | 529/707 [00:10<00:03, 48.30it/s]Loading weights:  76%|███████▌  | 535/707 [00:10<00:04, 42.31it/s]Loading weights:  77%|███████▋  | 543/707 [00:11<00:03, 49.72it/s]Loading weights:  78%|███████▊  | 549/707 [00:11<00:03, 46.18it/s]Loading weights:  79%|███████▊  | 555/707 [00:11<00:03, 43.49it/s]Loading weights:  79%|███████▉  | 560/707 [00:11<00:03, 44.79it/s]Loading weights:  80%|███████▉  | 565/707 [00:11<00:03, 40.45it/s]Loading weights:  81%|████████  | 571/707 [00:11<00:03, 44.57it/s]Loading weights:  82%|████████▏ | 577/707 [00:11<00:03, 42.58it/s]Loading weights:  83%|████████▎ | 584/707 [00:11<00:02, 46.78it/s]Loading weights:  83%|████████▎ | 589/707 [00:12<00:03, 37.34it/s]Loading weights:  85%|████████▍ | 598/707 [00:12<00:02, 46.48it/s]Loading weights:  85%|████████▌ | 604/707 [00:12<00:02, 44.58it/s]Loading weights:  86%|████████▋ | 610/707 [00:12<00:02, 41.52it/s]Loading weights:  88%|████████▊ | 620/707 [00:12<00:01, 49.16it/s]Loading weights:  89%|████████▊ | 626/707 [00:12<00:01, 44.79it/s]Loading weights:  89%|████████▉ | 632/707 [00:13<00:01, 44.44it/s]Loading weights:  90%|█████████ | 638/707 [00:13<00:01, 47.09it/s]Loading weights:  91%|█████████ | 643/707 [00:13<00:01, 43.28it/s]Loading weights:  92%|█████████▏| 650/707 [00:13<00:01, 47.73it/s]Loading weights:  93%|█████████▎| 655/707 [00:13<00:01, 37.67it/s]Loading weights:  94%|█████████▍| 663/707 [00:13<00:00, 46.21it/s]Loading weights:  95%|█████████▍| 669/707 [00:13<00:00, 44.76it/s]Loading weights:  95%|█████████▌| 675/707 [00:13<00:00, 47.93it/s]Loading weights:  96%|█████████▋| 681/707 [00:14<00:00, 43.98it/s]Loading weights:  97%|█████████▋| 687/707 [00:14<00:00, 43.06it/s]Loading weights:  98%|█████████▊| 692/707 [00:14<00:00, 44.25it/s]Loading weights:  99%|█████████▊| 697/707 [00:14<00:00, 39.59it/s]Loading weights: 100%|██████████| 707/707 [00:14<00:00, 48.41it/s]
[none r1] correct=mynbi clues={} probe_acc=1.00 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<02:28,  4.74it/s]Loading weights:   0%|          | 2/707 [00:00<02:52,  4.10it/s]Loading weights:   1%|          | 6/707 [00:00<00:57, 12.12it/s]Loading weights:   2%|▏         | 16/707 [00:00<00:21, 32.58it/s]Loading weights:   3%|▎         | 21/707 [00:00<00:19, 35.08it/s]Loading weights:   5%|▍         | 34/707 [00:00<00:11, 58.51it/s]Loading weights:   6%|▌         | 41/707 [00:01<00:11, 56.98it/s]Loading weights:   7%|▋         | 49/707 [00:01<00:10, 61.49it/s]Loading weights:   8%|▊         | 59/707 [00:01<00:09, 68.75it/s]Loading weights:   9%|▉         | 67/707 [00:01<00:09, 69.63it/s]Loading weights:  11%|█         | 75/707 [00:01<00:09, 66.94it/s]Loading weights:  12%|█▏        | 82/707 [00:01<00:09, 63.66it/s]Loading weights:  13%|█▎        | 92/707 [00:01<00:08, 71.60it/s]Loading weights:  14%|█▍        | 100/707 [00:01<00:08, 69.94it/s]Loading weights:  15%|█▌        | 108/707 [00:02<00:08, 67.04it/s]Loading weights:  16%|█▋        | 115/707 [00:02<00:09, 64.57it/s]Loading weights:  18%|█▊        | 125/707 [00:02<00:08, 69.98it/s]Loading weights:  19%|█▉        | 133/707 [00:02<00:07, 71.93it/s]Loading weights:  20%|█▉        | 141/707 [00:02<00:08, 68.51it/s]Loading weights:  21%|██        | 148/707 [00:02<00:08, 66.62it/s]Loading weights:  22%|██▏       | 158/707 [00:02<00:08, 66.70it/s]Loading weights:  24%|██▍       | 169/707 [00:02<00:07, 75.33it/s]Loading weights:  25%|██▌       | 177/707 [00:03<00:07, 73.76it/s]Loading weights:  26%|██▌       | 185/707 [00:03<00:07, 70.70it/s]Loading weights:  27%|██▋       | 193/707 [00:03<00:08, 63.64it/s]Loading weights:  29%|██▊       | 203/707 [00:03<00:07, 69.91it/s]Loading weights:  30%|██▉       | 212/707 [00:03<00:08, 60.29it/s]Loading weights:  32%|███▏      | 225/707 [00:03<00:06, 73.24it/s]Loading weights:  33%|███▎      | 235/707 [00:03<00:06, 76.54it/s]Loading weights:  35%|███▍      | 244/707 [00:03<00:06, 74.92it/s]Loading weights:  36%|███▌      | 252/707 [00:04<00:06, 68.94it/s]Loading weights:  37%|███▋      | 260/707 [00:04<00:06, 65.90it/s]Loading weights:  38%|███▊      | 269/707 [00:04<00:06, 68.61it/s]Loading weights:  39%|███▉      | 278/707 [00:04<00:06, 67.85it/s]Loading weights:  40%|████      | 285/707 [00:04<00:06, 63.63it/s]Loading weights:  41%|████▏     | 292/707 [00:04<00:06, 59.72it/s]Loading weights:  43%|████▎     | 302/707 [00:04<00:06, 66.47it/s]Loading weights:  44%|████▍     | 312/707 [00:04<00:05, 72.84it/s]Loading weights:  45%|████▌     | 320/707 [00:05<00:05, 72.58it/s]Loading weights:  46%|████▋     | 328/707 [00:05<00:05, 69.01it/s]Loading weights:  47%|████▋     | 335/707 [00:05<00:05, 67.63it/s]Loading weights:  49%|████▉     | 345/707 [00:05<00:04, 72.58it/s]Loading weights:  50%|████▉     | 353/707 [00:05<00:04, 73.43it/s]Loading weights:  51%|█████     | 361/707 [00:05<00:05, 67.50it/s]Loading weights:  52%|█████▏    | 368/707 [00:05<00:05, 65.84it/s]Loading weights:  53%|█████▎    | 377/707 [00:05<00:04, 68.26it/s]Loading weights:  54%|█████▍    | 384/707 [00:06<00:05, 63.89it/s]Loading weights:  55%|█████▌    | 391/707 [00:06<00:05, 58.82it/s]Loading weights:  57%|█████▋    | 401/707 [00:06<00:04, 64.58it/s]Loading weights:  58%|█████▊    | 411/707 [00:06<00:04, 64.57it/s]Loading weights:  59%|█████▉    | 418/707 [00:06<00:04, 59.40it/s]Loading weights:  60%|█████▉    | 424/707 [00:06<00:05, 48.50it/s]Loading weights:  61%|██████    | 433/707 [00:06<00:04, 56.29it/s]Loading weights:  62%|██████▏   | 440/707 [00:07<00:05, 53.31it/s]Loading weights:  63%|██████▎   | 446/707 [00:07<00:06, 43.42it/s]Loading weights:  64%|██████▍   | 455/707 [00:07<00:04, 52.92it/s]Loading weights:  65%|██████▌   | 462/707 [00:07<00:04, 49.76it/s]Loading weights:  66%|██████▌   | 468/707 [00:07<00:05, 41.72it/s]Loading weights:  68%|██████▊   | 478/707 [00:07<00:04, 49.82it/s]Loading weights:  68%|██████▊   | 484/707 [00:08<00:04, 51.95it/s]Loading weights:  69%|██████▉   | 490/707 [00:08<00:04, 45.74it/s]Loading weights:  71%|███████   | 499/707 [00:08<00:03, 55.30it/s]Loading weights:  72%|███████▏  | 506/707 [00:08<00:03, 52.19it/s]Loading weights:  72%|███████▏  | 512/707 [00:08<00:04, 43.67it/s]Loading weights:  74%|███████▍  | 522/707 [00:08<00:03, 49.35it/s]Loading weights:  75%|███████▍  | 530/707 [00:08<00:03, 55.53it/s]Loading weights:  76%|███████▌  | 537/707 [00:09<00:03, 51.31it/s]Loading weights:  77%|███████▋  | 544/707 [00:09<00:03, 49.49it/s]Loading weights:  78%|███████▊  | 554/707 [00:09<00:02, 58.92it/s]Loading weights:  79%|███████▉  | 561/707 [00:09<00:02, 58.54it/s]Loading weights:  80%|████████  | 568/707 [00:09<00:02, 58.02it/s]Loading weights:  82%|████████▏ | 577/707 [00:09<00:02, 60.16it/s]Loading weights:  83%|████████▎ | 587/707 [00:09<00:01, 67.25it/s]Loading weights:  84%|████████▍ | 595/707 [00:09<00:01, 69.44it/s]Loading weights:  85%|████████▌ | 603/707 [00:10<00:01, 67.46it/s]Loading weights:  86%|████████▋ | 611/707 [00:10<00:01, 65.09it/s]Loading weights:  88%|████████▊ | 621/707 [00:10<00:01, 71.96it/s]Loading weights:  89%|████████▉ | 631/707 [00:10<00:01, 76.00it/s]Loading weights:  90%|█████████ | 639/707 [00:10<00:00, 75.36it/s]Loading weights:  92%|█████████▏| 647/707 [00:10<00:00, 71.30it/s]Loading weights:  93%|█████████▎| 655/707 [00:10<00:00, 64.95it/s]Loading weights:  94%|█████████▍| 665/707 [00:10<00:00, 71.39it/s]Loading weights:  95%|█████████▌| 675/707 [00:11<00:00, 74.35it/s]Loading weights:  97%|█████████▋| 683/707 [00:11<00:00, 72.94it/s]Loading weights:  98%|█████████▊| 691/707 [00:11<00:00, 68.58it/s]Loading weights:  99%|█████████▊| 698/707 [00:11<00:00, 66.79it/s]Loading weights: 100%|██████████| 707/707 [00:11<00:00, 61.44it/s]
[duel r1] correct=mynbi clues={0: 'mynbi', 1: 'qpmzj'} probe_acc=0.20 argmax=['mynbi', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[duel r2] correct=qpmzj clues={0: 'qpmzj', 1: 'mynbi'} probe_acc=0.20 argmax=['qpmzj', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
[duel r3] correct=plsgq clues={0: 'plsgq', 1: 'mynbi'} probe_acc=0.80 argmax=['plsgq', 'mynbi', 'plsgq', 'plsgq', 'plsgq']
[duel r4] correct=qpmzj clues={0: 'qpmzj', 1: 'mynbi'} probe_acc=0.20 argmax=['qpmzj', 'mynbi', 'mynbi', 'mynbi', 'plsgq']
[duel r5] correct=qpmzj clues={0: 'qpmzj', 1: 'mynbi'} probe_acc=0.80 argmax=['qpmzj', 'mynbi', 'qpmzj', 'qpmzj', 'qpmzj']
[duel r6] correct=qpmzj clues={0: 'qpmzj', 1: 'mynbi'} probe_acc=0.80 argmax=['qpmzj', 'mynbi', 'qpmzj', 'qpmzj', 'qpmzj']
[duel r7] correct=qpmzj clues={0: 'qpmzj', 1: 'mynbi'} probe_acc=0.80 argmax=['qpmzj', 'mynbi', 'qpmzj', 'qpmzj', 'qpmzj']
[duel r8] correct=qpmzj clues={0: 'qpmzj', 1: 'plsgq'} probe_acc=0.80 argmax=['qpmzj', 'plsgq', 'qpmzj', 'qpmzj', 'qpmzj']
[duel r9] correct=qpmzj clues={0: 'qpmzj', 1: 'mynbi'} probe_acc=0.80 argmax=['qpmzj', 'mynbi', 'qpmzj', 'qpmzj', 'qpmzj']
[duel r10] correct=mynbi clues={0: 'mynbi', 1: 'qpmzj'} probe_acc=0.40 argmax=['mynbi', 'qpmzj', 'mynbi', 'qpmzj', 'qpmzj']
Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<05:05,  2.31it/s]Loading weights:   1%|          | 6/707 [00:00<00:55, 12.59it/s]Loading weights:   2%|▏         | 15/707 [00:00<00:23, 29.11it/s]Loading weights:   4%|▎         | 26/707 [00:00<00:14, 46.30it/s]Loading weights:   5%|▍         | 33/707 [00:00<00:13, 50.75it/s]Loading weights:   6%|▌         | 40/707 [00:01<00:14, 46.67it/s]Loading weights:   7%|▋         | 49/707 [00:01<00:12, 54.34it/s]Loading weights:   8%|▊         | 59/707 [00:01<00:10, 63.64it/s]Loading weights:   9%|▉         | 67/707 [00:01<00:10, 61.14it/s]Loading weights:  10%|█         | 74/707 [00:01<00:11, 56.22it/s]Loading weights:  12%|█▏        | 82/707 [00:01<00:10, 58.43it/s]Loading weights:  13%|█▎        | 92/707 [00:01<00:09, 67.55it/s]Loading weights:  14%|█▍        | 100/707 [00:02<00:09, 62.55it/s]Loading weights:  15%|█▌        | 107/707 [00:02<00:10, 57.06it/s]Loading weights:  16%|█▋        | 115/707 [00:02<00:10, 56.46it/s]Loading weights:  17%|█▋        | 122/707 [00:02<00:10, 58.35it/s]Loading weights:  18%|█▊        | 129/707 [00:02<00:10, 52.61it/s]Loading weights:  19%|█▉        | 137/707 [00:02<00:10, 54.08it/s]Loading weights:  20%|██        | 144/707 [00:02<00:10, 55.69it/s]Loading weights:  21%|██        | 150/707 [00:03<00:11, 47.18it/s]Loading weights:  22%|██▏       | 158/707 [00:03<00:11, 46.24it/s]Loading weights:  24%|██▍       | 168/707 [00:03<00:10, 49.94it/s]Loading weights:  25%|██▍       | 174/707 [00:03<00:10, 50.68it/s]Loading weights:  26%|██▌       | 181/707 [00:03<00:10, 48.42it/s]Loading weights:  27%|██▋       | 188/707 [00:03<00:09, 52.06it/s]Loading weights:  27%|██▋       | 194/707 [00:03<00:11, 43.00it/s]Loading weights:  29%|██▊       | 203/707 [00:04<00:10, 48.38it/s]Loading weights:  30%|███       | 213/707 [00:04<00:08, 57.56it/s]Loading weights:  31%|███       | 220/707 [00:04<00:08, 60.33it/s]Loading weights:  32%|███▏      | 227/707 [00:04<00:08, 57.38it/s]Loading weights:  33%|███▎      | 236/707 [00:04<00:07, 61.07it/s]Loading weights:  35%|███▍      | 246/707 [00:04<00:07, 63.09it/s]Loading weights:  36%|███▌      | 253/707 [00:04<00:08, 56.57it/s]Loading weights:  37%|███▋      | 259/707 [00:05<00:09, 46.67it/s]Loading weights:  38%|███▊      | 269/707 [00:05<00:08, 51.88it/s]Loading weights:  39%|███▉      | 277/707 [00:05<00:07, 57.62it/s]Loading weights:  40%|████      | 284/707 [00:05<00:08, 48.02it/s]Loading weights:  41%|████      | 290/707 [00:05<00:08, 49.38it/s]Loading weights:  42%|████▏     | 296/707 [00:05<00:08, 46.93it/s]Loading weights:  43%|████▎     | 302/707 [00:05<00:08, 47.01it/s]Loading weights:  44%|████▎     | 308/707 [00:06<00:08, 48.45it/s]Loading weights:  44%|████▍     | 314/707 [00:06<00:09, 43.11it/s]Loading weights:  46%|████▌     | 323/707 [00:06<00:07, 50.76it/s]Loading weights:  47%|████▋     | 329/707 [00:06<00:07, 49.25it/s]Loading weights:  47%|████▋     | 335/707 [00:06<00:08, 44.72it/s]Loading weights:  49%|████▉     | 345/707 [00:06<00:06, 52.51it/s]Loading weights:  50%|████▉     | 351/707 [00:06<00:07, 48.02it/s]Loading weights:  50%|█████     | 357/707 [00:07<00:07, 44.69it/s]Loading weights:  51%|█████▏    | 364/707 [00:07<00:07, 47.76it/s]Loading weights:  52%|█████▏    | 369/707 [00:07<00:08, 38.55it/s]Loading weights:  53%|█████▎    | 378/707 [00:07<00:06, 48.86it/s]Loading weights:  54%|█████▍    | 384/707 [00:07<00:07, 45.56it/s]Loading weights:  55%|█████▌    | 390/707 [00:07<00:07, 42.86it/s]Loading weights:  56%|█████▌    | 397/707 [00:08<00:06, 48.11it/s]Loading weights:  57%|█████▋    | 403/707 [00:08<00:07, 42.29it/s]Loading weights:  58%|█████▊    | 412/707 [00:08<00:06, 48.74it/s]Loading weights:  60%|█████▉    | 422/707 [00:08<00:04, 59.70it/s]Loading weights:  61%|██████    | 430/707 [00:08<00:04, 62.88it/s]Loading weights:  62%|██████▏   | 437/707 [00:08<00:04, 61.55it/s]Loading weights:  63%|██████▎   | 445/707 [00:08<00:03, 65.98it/s]Loading weights:  64%|██████▍   | 455/707 [00:08<00:03, 74.20it/s]Loading weights:  65%|██████▌   | 463/707 [00:08<00:03, 74.88it/s]Loading weights:  67%|██████▋   | 471/707 [00:09<00:03, 71.47it/s]Loading weights:  68%|██████▊   | 479/707 [00:09<00:03, 67.15it/s]Loading weights:  69%|██████▉   | 489/707 [00:09<00:03, 71.19it/s]Loading weights:  71%|███████   | 499/707 [00:09<00:02, 76.74it/s]Loading weights:  72%|███████▏  | 507/707 [00:09<00:02, 76.16it/s]Loading weights:  73%|███████▎  | 515/707 [00:09<00:02, 73.99it/s]Loading weights:  74%|███████▍  | 523/707 [00:09<00:02, 68.36it/s]Loading weights:  75%|███████▌  | 533/707 [00:09<00:02, 75.69it/s]Loading weights:  77%|███████▋  | 543/707 [00:10<00:02, 80.93it/s]Loading weights:  78%|███████▊  | 554/707 [00:10<00:01, 80.11it/s]Loading weights:  80%|███████▉  | 563/707 [00:10<00:01, 80.41it/s]Loading weights:  81%|████████  | 572/707 [00:10<00:01, 74.24it/s]Loading weights:  82%|████████▏ | 580/707 [00:10<00:01, 69.99it/s]Loading weights:  83%|████████▎ | 588/707 [00:10<00:01, 70.29it/s]Loading weights:  85%|████████▍ | 598/707 [00:10<00:01, 75.82it/s]Loading weights:  86%|████████▌ | 606/707 [00:10<00:01, 72.69it/s]Loading weights:  87%|████████▋ | 614/707 [00:11<00:01, 69.12it/s]Loading weights:  88%|████████▊ | 621/707 [00:11<00:01, 65.84it/s]Loading weights:  89%|████████▉ | 631/707 [00:11<00:01, 70.25it/s]Loading weights:  90%|█████████ | 639/707 [00:11<00:00, 68.61it/s]Loading weights:  91%|█████████▏| 646/707 [00:11<00:01, 57.11it/s]Loading weights:  92%|█████████▏| 653/707 [00:11<00:00, 59.71it/s]Loading weights:  93%|█████████▎| 660/707 [00:11<00:00, 61.49it/s]Loading weights:  94%|█████████▍| 667/707 [00:12<00:00, 47.52it/s]Loading weights:  95%|█████████▌| 675/707 [00:12<00:00, 54.01it/s]Loading weights:  96%|█████████▋| 682/707 [00:12<00:00, 51.38it/s]Loading weights:  97%|█████████▋| 688/707 [00:12<00:00, 41.03it/s]Loading weights:  99%|█████████▊| 698/707 [00:12<00:00, 51.21it/s]Loading weights: 100%|██████████| 707/707 [00:12<00:00, 55.59it/s]
[informed_all r1] correct=mynbi clues={0: 'mynbi'} probe_acc=1.00 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
[informed_all r2] correct=qpmzj clues={0: 'qpmzj'} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_all r3] correct=plsgq clues={0: 'plsgq'} probe_acc=1.00 argmax=['plsgq', 'plsgq', 'plsgq', 'plsgq', 'plsgq']
[informed_all r4] correct=qpmzj clues={0: 'qpmzj'} probe_acc=0.20 argmax=['qpmzj', 'plsgq', 'plsgq', 'plsgq', 'plsgq']
[informed_all r5] correct=qpmzj clues={0: 'qpmzj'} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_all r6] correct=qpmzj clues={0: 'qpmzj'} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_all r7] correct=qpmzj clues={0: 'qpmzj'} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_all r8] correct=qpmzj clues={0: 'qpmzj'} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_all r9] correct=qpmzj clues={0: 'qpmzj'} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[informed_all r10] correct=mynbi clues={0: 'mynbi'} probe_acc=0.40 argmax=['mynbi', 'qpmzj', 'mynbi', 'qpmzj', 'qpmzj']
